"Site Key","OperationType","LocationName","Address","City","State","ZIP","Lat","Long","Region","Director","VP","Manager","Asst Manager","Admin","Inside Sales","Phone"
"094-TC","Tire Center","Blaine","8270 W 35W Service Dr NE","Blaine","MN","55449","45.1273","-93.234","West","Cadwallader","Weber","Alex Nelson",,"Jill Schaap",,"[phone]"
"083-TC","Tire Center","Blue Earth","425 N Grove St","Blue Earth","MN","56013","43.639","-94.0932","West","Seffinga","Weber",,,"Samantha Ford","Ryan Vereide","[phone]"
"621-TC","Tire Center","Cadillac","7296 US-131","Cadillac","MI","49601","44.2477","-85.4137","East","Corson","Hagenow","James Thomas",,,,"[phone]"
"012-TC","Tire Center","Carroll","1227 W Hwy 30","Carroll","IA","51401","42.0598","-94.8803","West","St Aubin","Weber","Jett Alex",,"Jamie McCool","Myron Hoffmann","[phone]"
"022-TC","Tire Center","Cedar Rapids","628 58th Ave Ct SW","Cedar Rapids","IA","52404","41.9214","-91.6597","Central","Maahs","Ohman","George Wood","Steven Deas",,"Kayla Sievert","[phone]"
"722-RTRD","Retread","Cedar Rapids Retread","628 58th Ave Ct SW","Cedar Rapids","IA","52404","41.9214","-91.6597","Central","Kusilek","Kusilek","Steve Almendinger","Steven Deas",,"Kayla Sievert","[phone]"
"536-TC","Tire Center","Clarksville","5601 Hwy 31","Clarksville","IN","47129","38.3304","-85.7632","Central","Sharrett","Hagenow","Bill Marcum",,"Jack Kleier",,"[phone]"
"023-TC","Tire Center","Davenport","3116 W 73rd St","Davenport","IA","52806","41.5956","-90.6208","Central","Maahs","Ohman","Mike Kuehl",,,"Kathy Cain","[phone]"
"027-TC","Tire Center","Des Moines","5201 NE 15th St","Des Moines","IA","50313","41.6557","-93.5968","West","St Aubin","Weber","Don Stoeckel","Steve Piere","Deb Mark","Rick Williams","[phone]"
"025-TC","Tire Center","Dubuque","2220 Kerper Blvd","Dubuque","IA","52001","42.5166","-90.6632","Central","Maahs","Ohman","Jimmy Pline",,,,"[phone]"
"060-TC","Tire Center","Durand TC","300 W Prospect St","Durand","WI","54736","44.6261","-91.9678","Central","Westphall","Ohman","Sam Jasperson",,"Becky Gates","Mario Fuentes","[phone]"
"711-RTRD","Retread","Durand Retread","1020 W Prospect St","Durand","WI","54736","44.6247","-91.9749","Central","Kusilek","Kusilek","Kyle Brantner","Matt Gilles / Nate Dusek","Linda Smith",,"[phone]"
"008.200-DIST","Distribution","Durand Warehouse","1115 W Prospect St","Durand","WI","54736","44.6244","-91.976","Distribution","Breslin","Breslin","Ron Brantner","Rick Hartung",,,"[phone]"
"811-WHL","Retread","Durand Wheel","300 W Prospect St","Durand","WI","54736","44.6261","-91.9678","Central","Kusilek","Kusilek","Scott Kusilek",,"Linda Smith",,"[phone]"
"518-TC","Tire Center","Eagan","1066 Gemini Rd","Eagan","MN","55121","44.857","-93.1505","West","Cadwallader","Weber","Peter Kronschnabel",,"Karin Stenson",,"[phone]"
"064-TC","Tire Center","Eau Claire","3014 Mall Dr","Eau Claire","WI","54701","44.7813","-91.4602","Central","Westphall","Ohman","Jessica Garton",,"Michelle Raak",,"[phone]"
"622-TC","Tire Center","Elk Grove Village","750 Arthur Ave","Elk Grove Village","IL","60007","42.0046","-87.9715","Central","B Ruhaak","Ohman","Roger Herrera",,,,"[phone]"
"026-TC","Tire Center","Fargo","902 38th St N","Fargo","ND","58102","46.8897","-96.8376","West","Cadwallader","Weber","Shawn Kliniske","Dan Wohler","Jessica Freitag",,"[phone]"
"088-TC","Tire Center","Fremont","2547 W 23rd Dr","Fremont","NE","68025","41.4552","-96.5265","West","Alex","Weber","Curt Lachner",,"Susan Dueling",,"[phone]"
"615-TC","Tire Center","Gaylord","1260 W M-32","Gaylord","MI","49735","45.0276","-84.7089","East","Fields","Hagenow","Matt Hadley",,,,"[phone]"
"086-TC","Tire Center","Grand Island","3334 W Cougar Dr","Grand Island","NE","68803","40.9406","-98.386","West","Alex","Weber","Damian Vazquez",,"Brandy Hurley",,"[phone]"
"610-TC","Tire Center","Grand Rapids","1640 Olson St","Grand Rapids","MI","49503","42.9797","-85.63","East","Corson","Hagenow","Ladd Houtstra","Geraud Fenicie",,"Derek Blais / Noah Wright","[phone]"
"710-RTRD","Retread","Grand Rapids Retread","530 Ball Ave NE","Grand Rapids","MI","49503","42.9861","-85.6643","East","Kusilek","Kusilek","Brian Ramirez Valtierra",,,,"[phone]"
"036-TC","Tire Center","Indianapolis","5719 Kopetsky Dr","Indianapolis","IN","46271","39.6785","-86.2607","East","Sharrett","Hagenow","Anthony Summers","Rick Price","Brittany Williams",,"[phone]"
"736-RTRD","Retread","Indianapolis","5719 Kopetsky Dr","Indianapolis","IN","46271","39.6785","-86.2607","East","Kusilek","Kusilek","Joey Mindach",,,,"[phone]"
"612-TC","Tire Center","Jackson","1608 Cooper St","Jackson","MI","49202","42.2626","-84.3787","East","Sharrett","Hagenow","Michael Usher",,,"Donald Simons","[phone]"
"045-TC","Tire Center","Joplin","4841 E 32nd St","Joplin","MO","64804","37.052","-94.4639","West","St Aubin","Weber","Brett Black",,"Amanda Coy",,"[phone]"
"623-TC","Tire Center","Kalkaska","122 S Cedar St","Kalkaska","MI","49646","44.7343","-85.1723","East","Corson","Hagenow","Ted Maybank",,,,"[phone]"
"041-TC","Tire Center","Kansas City","5150 E Front St","Kansas City","MO","64120","39.1299","-94.5193","West","St Aubin","Weber","Marcus Cloe",,,"Raven Lawson / Dawn Bailey","[phone]"
"618-TC","Tire Center","Lansing","1313 S Waverly Rd","Lansing","MI","48917","42.7064","-84.6074","East","Sharrett","Hagenow","Joe Cooper",,,,"[phone]"
"073-TC","Tire Center","Le Roy","510 W Main St","Le Roy","MN","55951","43.5083","-92.512","West","Seffinga","Weber","Nate McCloud",,,"Tim Siskow","[phone]"
"085-TC","Tire Center","Lexington","2810 Heartland Dr","Lexington","NE","68850","40.7774","-99.7491","West","Alex","Weber","Jeremy Florke",,"Sara Nichols",,"[phone]"
"084-TC","Tire Center","Lincoln","7800 N 56th St","Lincoln","NE","68514","40.8856","-96.6423","West","Alex","Weber","Jake Remus",,"Joslyn Knopp-Smith",,"[phone]"
"017-TC","Tire Center","Manitowoc","1501 S 41st St","Manitowoc","WI","54220","44.0804","-87.7021","Central","Westphall","Ohman","Jake Weber","Jayme Henrickson","Sara Holsen",,"[phone]"
"052-TC","Tire Center","Mankato","55181 210th Ln","Mankato","MN","56001","44.1502","-93.9733","West","Seffinga","Weber","Paul Erickson",,,"Raymond Weingartz","[phone]"
"082-TC","Tire Center","Mason City","11228 265th St","Mason City","IA","50401","43.1531","-93.2067","West","Seffinga","Weber","Kenn Miller",,"Amanda Pridemore",,"[phone]"
"616-TC","Tire Center","Mattawan","24069 W McGillen Ave","Mattawan","MI","49071","42.2234","-85.7892","East","Sharrett","Hagenow","Adam Tuinstra",,,,"[phone]"
"617-TC","Tire Center","Mount Pleasant","704 E Pickard St","Mt Pleasant","MI","48858","43.6061","-84.764","East","Fields","Hagenow","Justin Brewer","Chris Fields",,"David Myers","[phone]"
"817-WHL","Retread","Mt Pleasant Wheel","704 E Pickard St","Mt Pleasant","MI","48858","43.6061","-84.764","East","Kusilek","Kusilek","Justin Brewer","Chris Fields","Brenda Gallegos",,"[phone]"
"614-TC","Tire Center","Muskegon","1281 E Laketon Ave","Muskegon","MI","49442","43.2364","-86.2157","East","Corson","Hagenow","Austin Green","Dustin Fritch",,,"[phone]"
"087-TC","Tire Center","Norfolk","2200 S 13th St","Norfolk","NE","68701","42.0125","-97.4148","West","Alex","Weber","Thom McNutt",,"Melissa Nelson",,"[phone]"
"080-TC","Tire Center","Omaha","7728 F St","Omaha","NE","68127","41.2207","-96.0336","West","St Aubin","Weber","Justin Flemington",,"Samantha Tyler",,"[phone]"
"780-RTRD","Retread","Omaha Retread","2216 S 21st St","Omaha","NE","68108","41.2365","-95.941","West","Kusilek","Kusilek","Mark Brown",,,,"[phone]"
"074-TC","Tire Center","Preston","1400 Energy Dr","Preston","MN","55965","43.6713","-92.0842","Central","Westphall","Ohman","Phillip Crawford",,"Karly Flood",,"[phone]"
"067-TC","Tire Center","Rochester","4525 Morris Ln NE","Rochester","MN","55906","44.0666","-92.4503","West","Seffinga","Weber","Jon Severson",,"Yer Chang","Tim Mann","[phone]"
"020-TC","Tire Center","Romeoville","850 N Independence Blvd","Romeoville","IL","60446","41.6526","-88.1007","Central","B Ruhaak","Ohman","Chris Roney","Shelly Taylor","Heather Cielenski / Victoria Ellickson","Rick Noltemeyer","[phone]"
"720-RTRD","Retread","Romeoville Retread","850 N Independence Blvd","Romeoville","IL","60446","41.6526","-88.1007","Central","Kusilek","Kusilek","Juan Hernandez","Shelly Taylor",,,"[phone]"
"820-WHL","Retread","Romeoville Wheel","850 N Independence Blvd","Romeoville","IL","60446","41.6526","-88.1007","Central","Kusilek","Kusilek","Chris Roney","Shelly Taylor",,,"[phone]"
"613-TC","Tire Center","Saginaw","3685 E Washington Rd","Saginaw","MI","48601","43.4202","-83.8854","East","Fields","Hagenow","Ed Schmitt",,,"Chris Erway","[phone]"
"620-TC","Tire Center","Saginaw Fleet","3100 Freeway Ln","Saginaw","MI","48601","43.4321","-83.907","East","Fields","Hagenow","David Obendorfer",,,"Duane Krueger","[phone]"
"580-DIST","Distribution","Shenandoah Warehouse","1600 Airport Rd Ste 3","Shenandoah","IA","51601","40.7606","-95.3854","Distribution","Breslin","Breslin","Mike McKinley",,,,"[phone]"
"042-TC","Tire Center","Sioux City","5301 Al Haynes Dr","Sioux City","IA","51111","42.4351","-96.3762","West","Cadwallader","Weber","Brian Fiedler",,"Molli Jo Henry",,"[phone]"
"043-TC","Tire Center","Sioux Falls","3813 N National Ave","Sioux Falls","SD","57104","43.5822","-96.7732","West","Cadwallader","Weber","Gary Winter",,"Katie Bosch","Alan Hehn","[phone]"
"619-TC","Tire Center","South Holland","555 E 162nd St","South Holland","IL","60473","41.6007","-87.592","Central","B Ruhaak","Ohman","Juan Fernandez",,,"Marcus Parham","[phone]"
"511-TC","Tire Center","Stevens Point","5239 Harding Ave","Stevens Point","WI","54481","44.5236","-89.5746","Central","Westphall","Ohman","Jody Lane",,,,"[phone]"
"021-TC","Tire Center","Waterloo","2086 Howard Ave","Waterloo","IA","50702","42.4739","-92.3154","Central","Maahs","Ohman","Kevin Heisler",,,,"[phone]"
"061-TC","Tire Center","Waukesha","525 Progress Ave","Waukesha","WI","53186","43.0103","-88.2527","Central","B Ruhaak","Ohman","Chris Matheny","Aaron Stephens","Juliann Behling",,"[phone]"
"024-TC","Tire Center","West Burlington","1207 S Broadway St","West Burlington","IA","52655","40.8252","-91.1551","Central","Maahs","Ohman","Scott Haubrich",,,"Tahnee Justus","[phone]"
"611-TC","Tire Center","Zeeland","3254 Production Ct","Zeeland","MI","49464","42.8037","-86.0104","East","Corson","Hagenow","Cody Schuur",,,,"[phone]"
